"File","Line","Text"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2367","if (command === 'delete' || command === 'btndelete') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2369","return res.status(400).json({ success: false, message: 'id is required for delete' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2372","await executeQuery(`DELETE FROM ${tableSql} WHERE ${idCol}=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2398","`DELETE FROM ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\controllers\main.controller.js","2427","`INSERT INTO ${tableSql} (${cols.join(', ')})"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","254","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","273","`SELECT c.name AS columnName"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","299","`SELECT OBJECT_ID(@tableName) AS objectId`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","312","`SELECT OBJECT_ID(@tableName) AS objectId`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","325","`SELECT OBJECT_ID(@tableName) AS objectId`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","361","`SELECT c.name AS columnName"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","372","`SELECT c.name AS columnName"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","420","const chunkQuery = `WITH agg AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","421","SELECT p.M_FACTORY AS F_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","424","FROM Purchase p WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","430","SELECT a.F_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","435","LEFT JOIN MI_Factory mf WITH (NOLOCK) ON mf.F_Code = a.F_Code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","436","LEFT JOIN Factory f WITH (NOLOCK) ON f.F_Code = a.F_Code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","493",": (userId ? ' AND src.factory_code IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","496","`SELECT src.factory_code AS F_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","501","SELECT p.m_factory AS factory_code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","504","FROM Purchase p WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","509","SELECT r.tt_factory AS factory_code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","512","FROM Receipt r WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","518","LEFT JOIN MI_Factory mf WITH (NOLOCK) ON mf.F_Code = src.factory_code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","519","LEFT JOIN Factory f WITH (NOLOCK) ON f.F_Code = src.factory_code"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","532","`SELECT Time_Order, Time_Value"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","533","FROM GraphHourStatus WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","590","const rows = await executeQuery('EXEC Sp_HelpDesk @ModulId', { ModulId }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","605","`SELECT f_Code, CONCAT(f_Name, ' (', F_Short, ')') AS F_Name, f_Name, F_Short"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","622","`SELECT md_factory, f.f_Name, md_code, md_name, md_groupcode AS groupcode,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","646","mode: 'insert'"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","651","`SELECT CONVERT(varchar, S_SEASONSTARTDATE, 103) AS S_SEASONSTARTDATE,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","689","`UPDATE Season"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","712","return res.status(200).json({ mode: 'insert' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","716","`SELECT md_factory, f.f_Name, md_code, md_name, md_groupcode AS groupcode,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","746","'UPDATE Mode SET md_groupcode=@groupcode WHERE md_factory=@md_factory AND md_code=@md_code',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","772","`SELECT m.md_factory AS f_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","798","`SELECT m.md_factory AS f_Code,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","838","return res.status(200).json({ mode: 'insert' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","842","`SELECT STPID, STP_Unit, STP_PIO AS STP_PIOR, STP_PIM, STP_Remark"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","871","`UPDATE MI_Stopage"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","880","'INSERT INTO MI_Stopage_Log(STP_Unit, StopageLog, UserId, Flag) VALUES(@STP_Unit, @lg, @userId, @flag)',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","889","const exists = await executeQuery('SELECT TOP 1 STPID FROM MI_Stopage WHERE STP_Unit=@STP_Unit', { STP_Unit }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","892","`INSERT INTO MI_Stopage(STP_Unit, STP_PIO, STP_PIM, STP_Remark, Userid)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","900","'INSERT INTO MI_Stopage_Log(STP_Unit, StopageLog, UserId, Flag) VALUES(@STP_Unit, @lg, @userId, @flag)',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","932","`SELECT s.FACTORY AS id, s.FACTORY AS f_Code, f.F_Name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","955","`SELECT s.FACTORY AS id, s.FACTORY AS f_Code, f.F_Name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","993","`SELECT st.STPID AS id, st.STP_Unit, f.F_Name AS unit, f.F_Name AS factoryName,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1014","`SELECT st.STPID AS id, st.STP_Unit, f.F_Name AS unit, f.F_Name AS factoryName,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1060",": (userId ? 'AND p.M_FACTORY IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1134",": (userId ? 'AND cf.ch_Factory IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1144","`WITH cte AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1145","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1171","SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1230","SELECT c_code, c_name AS F_name, SUM(TGM) AS TGM, SUM(GTrM) AS GTrM, SUM(TTM) AS TTM,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1233","SELECT *,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1238","SELECT c_code, c_name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1257",": (userId ? ' AND tt_factory IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)' : '');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1259","SELECT F_Name, F_Code, SUM(TGM) AS TGM, SUM(GTrM) AS GTrM, SUM(TTM) AS TTM,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1262","SELECT *,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1267","SELECT COALESCE(RTRIM(mf.F_Name), RTRIM(fa.F_Name), CAST(tt_factory AS varchar(10))) AS F_Name,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1317","`SELECT c.ID,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1368","const rows = await executeQuery(`SELECT TOP 1 * FROM ${tableSql} WHERE ID=@sid`, { sid }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1385","if (command === 'delete' || command === 'btndelete') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1387","return res.status(400).json({ success: false, message: 'id is required for delete' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1389","await executeQuery(`DELETE FROM ${tableSql} WHERE ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1424","if (command === 'btupdate' || command === 'update') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1426","return res.status(400).json({ success: false, message: 'id is required for update' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1429","`UPDATE ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1448","`INSERT INTO ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1496","unitsWhere += ' AND f.F_Code IN (SELECT FactID FROM MI_UserFact WITH (NOLOCK) WHERE UserID = @userId)';"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1500","`WITH units AS ("
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1501","SELECT f.F_Code AS Cn_Unit, RTRIM(f.F_Name) AS Unit"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1502","FROM MI_Factory f WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1505","SELECT u.Cn_Unit,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1528","SELECT TOP 1 c.*"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1529","FROM ${tableSql} c WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1552","`SELECT u.Cn_Unit,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1560","FROM (SELECT DISTINCT Cn_Unit FROM ${tableSql} WITH (NOLOCK) WHERE Cn_Unit IN (${placeholders.join(',')})) u"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1562","SELECT TOP 1 c.*"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1563","FROM ${tableSql} c WITH (NOLOCK)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1692","`SELECT d.*,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1760","const rows = await executeQuery(`SELECT TOP 1 * FROM ${tableSql} WHERE ID=@sid`, { sid }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1862","if (command === 'btupdate' || command === 'update') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1864","return res.status(400).json({ success: false, message: 'id is required for update' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1867","return res.status(500).json({ success: false, message: `${tableName} does not have ID column for update` });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1876","`UPDATE ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1892","`INSERT INTO ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1917","await executeQuery(`DELETE FROM ${tableSql} WHERE ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","1950","await executeQuery(`DELETE FROM ${tableSql} WHERE ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2033","`SELECT r.RD_ID,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2089","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2127","if (command === 'delete' || command === 'btndelete') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2128","if (!id) return res.status(400).json({ success: false, message: 'RD_ID is required for delete' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2129","await executeQuery(`DELETE FROM ${tableSql} WHERE RD_ID=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2151","`UPDATE ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2169","`INSERT INTO ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2197","await executeQuery(`DELETE FROM ${tableSql} WHERE RD_ID=@RD_ID`, { RD_ID }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2232","`SELECT Id, Pm_Name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2285","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2337","`SELECT TOP 1 Id, Pm_Name"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2380","if (command === 'delete' || command === 'btndelete') {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2382","return res.status(400).json({ success: false, message: 'id is required for delete' });"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2385","await executeQuery(`DELETE FROM ${tableSql} WHERE ${idCol}=@id`, { id }, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2411","`DELETE FROM ${tableSql}"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\whatsapp-service\src\repositories\main.repository.js","2440","`INSERT INTO ${tableSql} (${cols.join(', ')})"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\core\db\mssql.js","34","* Execute SQL query for specific season"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\core\db\mssql.js","39","* @returns {Promise<Object>} With keys: rows, rowsAffected"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\core\db\mssql.js","64","* Execute query and return first column of first row"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\core\db\mssql.js","86","* Execute stored procedure"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\core\db\mssql.js","91","* @returns {Promise<Object>} With keys: rows, recordsets, rowsAffected"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\core\db\mssql.js","102","const result = await request.execute(name);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\core\db\mssql.js","112","* Execute operation within database transaction"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\core\db\query-executor.js","15","* Execute SQL query and return rows"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\core\db\query-executor.js","28","* Execute SQL query and return single value"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\core\db\query-executor.js","40","* Execute stored procedure"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\core\db\query-executor.js","45","* @returns {Promise<Object>} Procedure result with rows, recordsets, rowsAffected"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\db\mssql.js","54","const result = await request.execute(name);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\db\sqlserver.js","105","async execute() {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\db\sqlserver.js","128","throw new Error('No SQL configuration found. Set SQL_CONN_2526/SQL_CONN_DEFAULT or DB_SERVER/DB_NAME with DB_USE_WINDOWS_AUTH=true (or DB_USER/DB_PASSWORD)');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\config\index.js","86","* Get config with defaults"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\db\mssql.js","37","async execute() {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\db\mssql.js","173","* Execute query using pool"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\db\mssql.js","201","* Execute scalar query"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\db\mssql.js","222","* Execute stored procedure"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\db\mssql.js","240","const result = await request.execute(procedureName);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\db\query-executor.js","15","* Execute raw SQL query"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\db\query-executor.js","36","* Execute query returning single scalar value"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\db\query-executor.js","53","* Execute stored procedure"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\db\query-executor.js","72","* Execute query with pagination"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\db\query-executor.js","77","const countQuery = `SELECT COALESCE(COUNT(*), 0) as total FROM (${sqlText}) as countQuery`;"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\db\query-executor.js","85","ORDER BY (SELECT NULL)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\db\query-executor.js","110","* Execute transaction"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\middleware\auth.middleware.js","206","// Services should override this with actual permission check"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\middleware\validate.middleware.js","120","return z.object({}).merge(...schemas);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\utils\cache.js","108","* Delete value from cache"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\utils\cache.js","169","// Cache miss - execute callback"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\utils\cache.js","181","// On error, still execute callback"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\lib\utils\index.js","27","// Helper: Retry with exponential backoff"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\middleware\validate.middleware.js","20","// Execute validation"
"A:\vibrant technology\clone\BajajMisMernProject\backend\shared\index.js","8","* - Caching layer with Redis"
"A:\vibrant technology\clone\BajajMisMernProject\backend\server.js","67","console.log(`[backend] ${name} exited with ${reason}`);"
