"File","Line","Text"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4223","if (db.getCount(""SELECT COUNT(*) FROM GROWER WHERE G_VILL ='"" + VILLAGE + ""' AND G_CODE ='"" + GROWER + ""' AND ISNULL(g_WeighmentLock,0)>0 AND G_FACTORY='"" + FACTORY + ""'"", con) > 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4233","Query = @""SELECT count(*) FROM ISSUED WHERE IS_ROWNO ='"" + T_INDENT + ""' AND IS_FACTORY='"" + FACTORY + ""' and cast(isnull(is_ds_dt,'01-01-1900')-"" + ADVANCE + "" as date)>cast(getdate() as date)"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4241","Query = @""SELECT count(*) FROM ISSUED WHERE IS_ROWNO ='"" + T_INDENT + ""' AND IS_FACTORY='"" + FACTORY + ""' and cast(isnull(is_ds_dt,'01-01-1900')+"" + EXPIRY + "" as date)<cast(getdate() as date)"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4245","Query = ""select count(*) from Purchy where p_factory='"" + FACTORY + ""' and P_purchy='"" + T_INDENT + ""' and cast(getdate() as date)=cast(getdate() as date)"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4256","//                string query = @""SELECT @INDCN=IS_ALT_CN, @CALNO=IS_CALNO, @INDDT=CONVERT(VARCHAR(8), ISNULL(IS_DS_DT,CONVERT(DateTime,'01-01-1900')),112),"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4264","Query = @""SELECT IS_ALT_CN,IS_CAL_NO,ISNULL(IS_DS_DT,'01-01-1900')DsDate, ISNULL(IS_MODE,1)Mode,IS_Categ FROM ISSUED 			WHERE IS_ROWNO ='"" + T_INDENT + ""' AND IS_FACTORY='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4283","if (db.getCount(""SELECT COUNT(*) FROM VARIETY WHERE VR_CODE ='"" + VARIETY + ""' AND VR_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4290","if (db.getCount(""SELECT count(*) FROM Activity_type where at_code='"" + CANETYPE + ""' AND At_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4297","string VarietyCateg = db.getTextData(""SELECT isnull(vr_cane_type,0) FROM VARIETY WHERE VR_CODE ='"" + VARIETY + ""' AND VR_FACTORY='"" + FACTORY + ""'"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4317","Query = @""select isnull(vc_early_allowed,0)vc_early_allowed, isnull(vc_general_allowed,0)vc_general_allowed, isnull(vc_rejected_allowed,0)vc_rejected_allowed from VARIETY_CONTROL where vc_code='"" + IssuedCaneCateg + ""' AND VC_FACTORY='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4347","if (db.getCount(""Select count(*) from ModeGroup where mg_factory='"" + FACTORY + ""' and mg_mode='"" + DELIVARYMODE + ""' and mg_code='"" + ModeGroup + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4359","Query = ""SELECT ISNULL(MG_CENTREMIN_GR,0)MD_CENTREMIN_GR , ISNULL(MG_CENTREMAX_GR,0)MD_CENTREMAX_GR FROM ModeGroup WHERE MG_CODE ='"" + ModeGroup + ""' AND MG_FACTORY='"" + FACTORY + ""' AND MG_MODE='"" + DELIVARYMODE + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4363","Query = ""SELECT ISNULL(MD_CENTREMIN_GR,0)MD_CENTREMIN_GR , ISNULL(MD_CENTREMAX_GR,0)MD_CENTREMAX_GR FROM MODE WHERE MD_CODE ='"" + DELIVARYMODE + ""' AND MD_FACTORY='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4384","Query = @""INSERT INTO CENTRE_GROSS(GR_CENTRE, GR_INDDT, GR_INDCN, GR_CALNO, GR_VILL, GR_GROW, GR_INDNO, GR_VAR, GR_CATEG,GR_CANETYPE,"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4389","RESULTDATA = ""ERROR:INSERT GROSS"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4415","int.TryParse(db.getTextData(""SELECT isnull(c_maxtareday,0)c_maxtareday FROM [dbo].[Centre] where c_code='"" + CENTRE + ""' and c_factory='"" + FACTORY + ""'"", con), out TAREEXPIRY);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4418","if (db.getCount(""SELECT COUNT(*) FROM MILL_PUR WHERE M_IND_NO ='"" + T_INDENT + ""' and M_FACTORY='"" + FACTORY + ""'"", con) > 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4424","if (db.getCount(""SELECT COUNT(*) FROM CENTRE_GROSS WHERE GR_INDNO ='"" + T_INDENT + ""' and GR_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4431","if (db.getCount(""SELECT COUNT(*) FROM CENTRE_GROSS WHERE GR_INDNO ='"" + T_INDENT + ""' AND GR_GROW='"" + GROWER + ""' and GR_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4438","Query = @""SELECT COUNT(*) FROM CENTRE_GROSS WHERE GR_INDNO ='"" + T_INDENT + ""' AND GR_GROW='"" + GROWER + ""' and GR_FACTORY='"" + FACTORY + ""' and cast(isnull(GR_DATE,'01-01-1900')+"" + TAREEXPIRY + "" as date)<cast(getdate() as date)"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4448","DataRow drGross = db.getSingleRow(""SELECT GR_MODE,gr_qty,GR_Vill,ISNULL(GR_FREE,0)GR_FREE,vr_cane_type,ISNULL(GR_MODEGROUP,0)GR_MODEGROUP FROM CENTRE_GROSS Join  variety on  vr_code=gr_var and vr_factory=gr_factory WHERE GR_INDNO ='"" + T_INDENT + ""' and GR_FACTORY='"" + FACTORY + ""'"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4458","//long.TryParse(db.getTextData(""SELECT ISNULL((SELECT C_LAST_MP_NUMBER FROM CENTRE WHERE C_CODE ="" + CENTRE + "" and c_factory="" + FACTORY + ""),0)+1"", con), out CENTREMILLPURCHY);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4465","DataRow drCentre = db.getSingleRow(""select isnull(c_maxPurchy,0)c_maxPurchy,isnull(C_maxQty,0)C_maxQty,isnull(C_GrowerMaxPurchy,0)C_GrowerMaxPurchy from  Centre where c_code='"" + CENTRE + ""' and c_factory='"" + FACTORY + ""'"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4475","int.TryParse(db.getTextData(""Select count(*) from Mill_pur where M_FACTORY='"" + FACTORY + ""' AND  M_centre='"" + CENTRE + ""' and cast(M_TARE_DT as date)=cast(getdate() as date)"", con), out tempPurchy);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4485","int.TryParse(db.getTextData(""Select count(*) from Mill_pur where M_VILL='"" + VILLAGE + ""' AND M_GROW='"" + GROWER + ""' AND M_FACTORY='"" + FACTORY + ""' AND  M_centre='"" + CENTRE + ""' and cast(M_TARE_DT as date)=cast(getdate() as date)"", con), out tempPurchy);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4517","int.TryParse(db.getTextData(""SELECT isnull(c_maxtareday,0)c_maxtareday FROM [dbo].[Centre] where c_code='"" + CENTRE + ""' and c_factory='"" + FACTORY + ""'"", con), out TAREEXPIRY);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4520","if (db.getCount(""SELECT COUNT(*) FROM MILL_PUR WHERE M_IND_NO ='"" + T_INDENT + ""' and M_FACTORY='"" + FACTORY + ""'"", con) > 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4526","if (db.getCount(""SELECT COUNT(*) FROM CENTRE_GROSS WHERE GR_INDNO ='"" + T_INDENT + ""' and GR_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4533","if (db.getCount(""SELECT COUNT(*) FROM CENTRE_GROSS WHERE GR_INDNO ='"" + T_INDENT + ""' AND GR_GROW='"" + GROWER + ""' and GR_FACTORY='"" + FACTORY + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4540","Query = @""SELECT COUNT(*) FROM CENTRE_GROSS WHERE GR_INDNO ='"" + T_INDENT + ""' AND GR_GROW='"" + GROWER + ""' and GR_FACTORY='"" + FACTORY + ""' and cast(isnull(GR_DATE,'01-01-1900')+"" + TAREEXPIRY + "" as date)<cast(getdate() as date)"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4550","DataRow drGross = db.getSingleRow(""SELECT GR_MODE,gr_qty,GR_Vill,ISNULL(GR_FREE,0)GR_FREE,vr_cane_type,ISNULL(GR_MODEGROUP,0)GR_MODEGROUP FROM CENTRE_GROSS Join  variety on  vr_code=gr_var and vr_factory=gr_factory WHERE GR_INDNO ='"" + T_INDENT + ""' and GR_FACTORY='"" + FACTORY + ""'"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4566","if (db.getCount(""Select count(*) from ModeGroup where mg_factory='"" + FACTORY + ""' and mg_mode='"" + DELIVARYMODE + ""' and mg_code='"" + ModeCateg + ""'"", con) == 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4578","Query = ""select  ISNULL(mg_CentreMin_Tr,0)md_CentreMin_Tr,ISNULL(mg_CentreMax_Tr,0)md_CentreMax_Tr,isnull(mg_CentreMiN_nt,0)md_CentreMiN_nt,isnull(mg_CentreMax_nt,0)md_CentreMax_nt  from ModeGroup where mg_factory='"" + FACTORY + ""' and mg_mode='"" + DELIVARYMODE + ""' and mg_code='"" + ModeCateg + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4582","Query = ""SELECT ISNULL(md_CentreMin_Tr,0)md_CentreMin_Tr,ISNULL(md_CentreMax_Tr,0)md_CentreMax_Tr,isnull(md_CentreMiN_nt,0)md_CentreMiN_nt,isnull(md_CentreMax_nt,0)md_CentreMax_nt FROM MODE WHERE MD_CODE ='"" + DELIVARYMODE + ""' AND MD_FACTORY='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4607","int.TryParse(db.getTextData(""SELECT ISNULL(CN_BM_GR,0) FROM [dbo].[VISPL_CONTROL] WHERE CN_FACTORY='"" + FACTORY + ""'"", con), out BINDPERCENT);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4609","decimal.TryParse(db.getTextData(""select ROUND(CONVERT(NUMERIC(6,2),"" + NET + "")*"" + BINDPERCENT + ""/100,2)"", con), out BINDWEIGHT);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4610","decimal.TryParse(db.getTextData("" select CONVERT(NUMERIC(6, 2), "" + NET + "") - CONVERT(NUMERIC(6, 2), "" + BINDWEIGHT + "")"", con), out NET);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4616","//long.TryParse(db.getTextData(""SELECT ISNULL((SELECT C_LAST_MP_NUMBER FROM CENTRE WHERE C_CODE ="" + CENTRE + "" and c_factory="" + FACTORY + ""),0)+1"", con), out CENTREMILLPURCHY);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4626","if (db.getCount(""SELECT COUNT(*) FROM MILL_PUR WHERE   M_NUMBER='"" + CENTREMILLPURCHY + ""' and M_FACTORY='"" + FACTORY + ""'"", con) > 0)"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4635","DataRow drCentre = db.getSingleRow(""select isnull(c_maxPurchy,0)c_maxPurchy,isnull(C_maxQty,0)C_maxQty,isnull(C_GrowerMaxPurchy,0)C_GrowerMaxPurchy from  Centre where c_code='"" + CENTRE + ""' and c_factory='"" + FACTORY + ""'"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4645","int.TryParse(db.getTextData(""Select count(*) from Mill_pur where M_FACTORY='"" + FACTORY + ""' AND  M_centre='"" + CENTRE + ""' and cast(M_TARE_DT as date)=cast(getdate() as date)"", con), out tempPurchy);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4655","decimal.TryParse(db.getTextData(""Select isnull(sum(M_finalwt),0) from Mill_pur where M_FACTORY='"" + FACTORY + ""' AND  M_centre='"" + CENTRE + ""' and cast(M_TARE_DT as date)=cast(getdate() as date)"", con), out tempQty);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4666","int.TryParse(db.getTextData(""Select count(*) from Mill_pur where M_VILL='"" + VILLAGE + ""' AND M_GROW='"" + GROWER + ""' AND M_FACTORY='"" + FACTORY + ""' AND  M_centre='"" + CENTRE + ""' and cast(M_TARE_DT as date)=cast(getdate() as date)"", con), out tempPurchy);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4676","int.TryParse(db.getTextData(""SELECT G_SOC_CD FROM GROWER WHERE G_VILL="" + VILLAGE + "" AND G_CODE="" + GROWER + "" and G_factory="" + FACTORY + """", con), out SOC);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4680","decimal.TryParse(db.getTextData(""Select isnull(C_early,0) from Centre where c_code='"" + CENTRE + ""' and c_factory='"" + FACTORY + ""'"", con), out CALCULATEDRATE);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4684","decimal.TryParse(db.getTextData(""Select isnull(c_general,0) from Centre where c_code='"" + CENTRE + ""' and c_factory='"" + FACTORY + ""'"", con), out CALCULATEDRATE);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4688","decimal.TryParse(db.getTextData(""Select isnull(c_reject,0) from Centre where c_code='"" + CENTRE + ""' and c_factory='"" + FACTORY + ""'"", con), out CALCULATEDRATE);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4696","Query = ""INSERT INTO MILL_PUR (M_SOC,                         M_CENTRE,   M_VILL, M_GROW, M_IND_NO,  M_MODE,     M_VAR,  M_CANE_TYPE,             M_CATEG, M_GROSS,         M_TARE,            M_JOONA,       M_FINALWT ,         M_AMOUNT,    M_DATE,                   M_NUMBER,          M_W_CLERK, M_ONLINE, M_CANE_QUAL,M_GROS_DT, M_GROSS_TYPE,           M_TARE_TYPE,M_FREE,M_TARE_DT,M_CENTRE_HHT,M_FACTORY,M_ModeGroup) "";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4697","Query = Query + ""SELECT '"" + SOC + ""',      '"" + CENTRE + ""', GR_VILL, GR_GROW, GR_INDNO, GR_MODE,  GR_VAR,   GR_CANETYPE,             GR_CATEG,  GR_QTY, '"" + TARE + ""', '"" + BINDWEIGHT + ""',     '"" + NET + ""' ,'"" + AMOUNT + ""', getdate(), '"" + CENTREMILLPURCHY + ""', '"" + OPERATOR + ""',         1, GR_BAD, GR_date, GR_GROSS_TYPE,  '"" + WEIGHTFROM + ""',GR_FREE,getdate(),'"" + MACHINECD + ""',GR_FACTORY,gr_modeGroup FROM Centre_gross WHERE GR_INDNO ='"" + T_INDENT + ""' and GR_FACTORY='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4700","RESULTDATA = ""ERROR:INSERT MILL PURCHY"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4705","Query = ""UPDATE ISSUED SET IS_STATUS=5 WHERE  IS_RowNO ='"" + T_INDENT + ""' and IS_FACTORY='"" + FACTORY + ""'; UPDATE CENTRE SET C_LAST_MP_NUMBER ='"" + CENTREMILLPURCHY + ""' WHERE C_CODE ='"" + CENTRE + ""' AND C_FACTORY='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4709","Query = ""UPDATE ISSUED SET IS_STATUS=5,IS_VILL='"" + VILLAGE + ""',IS_GROWER='"" + GROWER + ""' WHERE  IS_RowNO ='"" + T_INDENT + ""' and IS_FACTORY='"" + FACTORY + ""'; UPDATE CENTRE SET C_LAST_MP_NUMBER ='"" + CENTREMILLPURCHY + ""' WHERE C_CODE ='"" + CENTRE + ""' AND C_FACTORY='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4713","RESULTDATA = ""ERROR:UPDATE ISSUED OR CENTRE MILL PURCHY"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4717","Query = ""DELETE FROM CENTRE_GROSS WHERE GR_INDNO ='"" + T_INDENT + ""' AND GR_CENTRE ='"" + CENTRE + ""' AND GR_FACTORY='"" + FACTORY + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4720","RESULTDATA = ""ERROR:DELETE FROM  CENTRE GROSS"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4730","DataRow dr = db.getSingleRow(""SELECT pattern,patterngroup,digit from MillSerialPattern where factorycode='"" + factory + ""'"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4799","lastserial = db.getTextData(""select max(right(M_number,'"" + digit + ""')) MaxMillNo from MIll_pur where M_FACTORY='"" + factory + ""' and m_mode=1 and M_centre='"" + Center + ""' and left(M_CATEG,1)='"" + canetype + ""'"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4801","lastserial = db.getTextData(""select max(right(M_number,'"" + digit + ""')) MaxMillNo from MIll_pur where M_FACTORY='"" + factory + ""' and m_mode!=1 and M_centre='"" + Center + ""' and left(M_CATEG,1)='"" + canetype + ""'"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4805","lastserial = db.getTextData(""select max(right(M_number,'"" + digit + ""')) MaxMillNo from MIll_pur where M_FACTORY='"" + factory + ""' and M_centre='"" + Center + ""'"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4809","lastserial = db.getTextData(""select max(right(M_number,'"" + digit + ""')) MaxMillNo from MIll_pur where M_FACTORY='"" + factory + ""' and M_centre='"" + Center + ""' and left(M_CATEG,1)='"" + canetype + ""'"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4826","DataRow dr = db.getSingleRow(""SELECT challanpattern, challandigit, challangroup from MillSerialPattern where factorycode='"" + factory + ""'"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\HHCWeighment\HHCWeighment.cs","4873","lastserial = db.getTextData(""select max(right(cc_chalan,'"" + digit + ""')) Maxchalan from CNT_CHALAN where CC_FACTORY='"" + factory + ""' and cc_cnt='"" + Center + ""'"", con);"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\MI_User\MI_User.cs","35","WhereCondition = "" and mu.Userid in (select MI_UserFact.UserID from MI_UserFact where FactID in(select FactID from MI_UserFact where UserID='"" + Userid + ""'))"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\MI_User\MI_User.cs","39","WhereCondition = "" and mu.Userid in (select MI_UserFact.UserID from MI_UserFact where FactID="" + _fact + "")"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\MI_User\MI_User.cs","69","string sqlTRP = ""SELECT ROW_NUMBER() OVER (ORDER BY gd.USERCODE) AS srnno,gd.USERCODE AS ucode,gd.IMEI,gd.LAT,gd.LNG,mu.Name,mu.Mobile, CONVERT(VARCHAR(5), MIN(gf.CREATEDAT), 108) AS MinTime,CONVERT(VARCHAR(5), MAX(gf.CREATEDAT), 108) AS MaxTime,FORMAT(max(gf.CREATEDAT),'dd/MM/yyyy') AS cdate,gd.SPEED,gd.ADDRESS,FORMAT(max(gf.CREATEDAT),'dd/MM/yyyy hh:mm:ss tt') AS cordinatedate,CAST(DATEDIFF(MINUTE, MIN(gf.CREATEDAT), MAX(gf.CREATEDAT)) / 60 AS VARCHAR(10)) + ' hours ' + CAST(DATEDIFF(MINUTE, MIN(gf.CREATEDAT), MAX(gf.CREATEDAT)) % 60 AS VARCHAR(10)) + ' minutes' AS TimeDifference, max(gf.DISTANCE) / 1000.0 as Distance,gd.CREATEDAT,1 AS Status,gd.BATTERY FROM GPSData_EMP gd JOIN MI_User mu ON gd.USERCODE = mu.Userid JOIN GPSData gf ON gd.IMEI = gf.IMEI AND gd.USERCODE = gf.USERCODE WHERE GPS_FLG = 1 AND gd.USERCODE != 'admin' "" + WhereCondition + "" GROUP BY gd.USERCODE,gd.IMEI,gd.LAT,gd.LNG,mu.Name,mu.Mobile,gd.SPEED,gd.ADDRESS,gd.CREATEDAT,gd.BATTERY ORDER BY gd.USERCODE,gd.IMEI,gd.LAT,gd.LNG,mu.Name,mu.Mobile,gd.SPEED,gd.ADDRESS;"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\MI_User\MI_User.cs","98","string sqlTRP = @""select top(1) USERCODE,gd.IMEI,lat,lng,mu.Name ,speed,address,format(CREATEDAT,'dd/MM/yyyy hh:mm:ss tt') cordinatedate ,CREATEDAT,1 Status"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\MI_User\MI_User.cs","122","SELECT"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\MI_User\MI_User.cs","146","//string query = @""SELECT CAST(ISNULL(SUM(DISTANCE), 0) / 1000 AS NUMERIC(18,2)) AS distance"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\MI_User\MI_User.cs","150","string query = @""SELECT LAT,LNG"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\MI_User\MI_User.cs","166","SELECT LAT, LNG, CREATEDAT,SPEED"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\MI_User\MI_User.cs","191","WhereCondition = "" and mu.Userid in (select MI_UserFact.UserID from MI_UserFact where FactID in(select FactID from MI_UserFact where UserID='"" + Userid + ""'))"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\MI_User\MI_User.cs","195","WhereCondition = "" and mu.Userid in (select MI_UserFact.UserID from MI_UserFact where FactID="" + _fact + "")"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\MI_User\MI_User.cs","214","//        string sqlTRP = @""with data"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\DAL\MI_User\MI_User.cs","217","//select row_number()over(partition by USERCODE order by gd.id desc)srno,USERCODE,gd.IMEI,lat,lng,mu.Name ,speed,address,format(CREATEDAT,'dd/MM/yyyy hh:mm:ss tt') cordinatedate"
